"abs_own_elasticity","rho","rho_label","implied_pass_through"
6.58046827217925,0.38,"75% rho = 0.380",0.404224482009368
6.62001241216938,0.38,"75% rho = 0.380",0.400086967137613
6.65955655215951,0.38,"75% rho = 0.380",0.395974093944796
6.69910069214965,0.38,"75% rho = 0.380",0.391885570652313
6.73864483213978,0.38,"75% rho = 0.380",0.387821110633437
6.77818897212991,0.38,"75% rho = 0.380",0.383780432292738
6.81773311212004,0.38,"75% rho = 0.380",0.379763258949016
6.85727725211017,0.38,"75% rho = 0.380",0.375769318721611
6.8968213921003,0.38,"75% rho = 0.380",0.371798344419989
6.93636553209043,0.38,"75% rho = 0.380",0.367850073436479
6.97590967208056,0.38,"75% rho = 0.380",0.363924247642063
7.01545381207069,0.38,"75% rho = 0.380",0.360020613285108
7.05499795206082,0.38,"75% rho = 0.380",0.356138920892949
7.09454209205095,0.38,"75% rho = 0.380",0.352278925176214
7.13408623204109,0.38,"75% rho = 0.380",0.348440384935819
7.17363037203122,0.38,"75% rho = 0.380",0.344623062972522
7.21317451202135,0.38,"75% rho = 0.380",0.340826725998976
7.25271865201148,0.38,"75% rho = 0.380",0.33705114455417
7.29226279200161,0.38,"75% rho = 0.380",0.333296092920215
7.33180693199174,0.38,"75% rho = 0.380",0.329561349041363
7.37135107198187,0.38,"75% rho = 0.380",0.325846694445215
7.410895211972,0.38,"75% rho = 0.380",0.322151914166032
7.45043935196213,0.38,"75% rho = 0.380",0.318476796670089
7.48998349195227,0.38,"75% rho = 0.380",0.314821133783001
7.5295276319424,0.38,"75% rho = 0.380",0.31118472061897
7.56907177193253,0.38,"75% rho = 0.380",0.307567355511874
7.60861591192266,0.38,"75% rho = 0.380",0.303968839948162
7.64816005191279,0.38,"75% rho = 0.380",0.300388978501484
7.68770419190292,0.38,"75% rho = 0.380",0.296827578769001
7.72724833189305,0.38,"75% rho = 0.380",0.293284451309342
7.76679247188318,0.38,"75% rho = 0.380",0.289759409582133
7.80633661187331,0.38,"75% rho = 0.380",0.286252269889062
7.84588075186344,0.38,"75% rho = 0.380",0.282762851316445
7.88542489185358,0.38,"75% rho = 0.380",0.279290975679219
7.92496903184371,0.38,"75% rho = 0.380",0.275836467466348
7.96451317183384,0.38,"75% rho = 0.380",0.272399153787583
8.00405731182397,0.38,"75% rho = 0.380",0.26897886432154
8.0436014518141,0.38,"75% rho = 0.380",0.26557543126506
8.08314559180423,0.38,"75% rho = 0.380",0.262188689283808
8.12268973179436,0.38,"75% rho = 0.380",0.258818475464081
8.16223387178449,0.38,"75% rho = 0.380",0.255464629265782
8.20177801177462,0.38,"75% rho = 0.380",0.25212699247653
8.24132215176475,0.38,"75% rho = 0.380",0.248805409166883
8.28086629175488,0.38,"75% rho = 0.380",0.24549972564662
8.32041043174502,0.38,"75% rho = 0.380",0.242209790422071
8.35995457173515,0.38,"75% rho = 0.380",0.238935454154459
8.39949871172528,0.38,"75% rho = 0.380",0.235676569619223
8.43904285171541,0.38,"75% rho = 0.380",0.232432991666299
8.47858699170554,0.38,"75% rho = 0.380",0.229204577181321
8.51813113169567,0.38,"75% rho = 0.380",0.225991185047739
8.5576752716858,0.38,"75% rho = 0.380",0.222792676109802
8.59721941167593,0.38,"75% rho = 0.380",0.219608913136399
8.63676355166606,0.38,"75% rho = 0.380",0.216439760785729
8.6763076916562,0.38,"75% rho = 0.380",0.213285085570781
8.71585183164633,0.38,"75% rho = 0.380",0.210144755825592
8.75539597163646,0.38,"75% rho = 0.380",0.207018641672275
8.79494011162659,0.38,"75% rho = 0.380",0.203906614988789
8.83448425161672,0.38,"75% rho = 0.380",0.20080854937743
8.87402839160685,0.38,"75% rho = 0.380",0.197724320134024
8.91357253159698,0.38,"75% rho = 0.380",0.194653804217811
8.95311667158711,0.38,"75% rho = 0.380",0.191596880221988
8.99266081157724,0.38,"75% rho = 0.380",0.188553428344909
9.03220495156737,0.38,"75% rho = 0.380",0.18552333036191
9.0717490915575,0.38,"75% rho = 0.380",0.182506469597753
9.11129323154764,0.38,"75% rho = 0.380",0.179502730899667
9.15083737153777,0.38,"75% rho = 0.380",0.176512000610979
9.1903815115279,0.38,"75% rho = 0.380",0.173534166545301
9.22992565151803,0.38,"75% rho = 0.380",0.170569117961287
9.26946979150816,0.38,"75% rho = 0.380",0.167616745537916
9.30901393149829,0.38,"75% rho = 0.380",0.16467694135031
9.34855807148842,0.38,"75% rho = 0.380",0.161749598846058
9.38810221147855,0.38,"75% rho = 0.380",0.158834612822045
9.42764635146868,0.38,"75% rho = 0.380",0.155931879401766
9.46719049145882,0.38,"75% rho = 0.380",0.153041296013113
9.50673463144895,0.38,"75% rho = 0.380",0.150162761366629
9.54627877143908,0.38,"75% rho = 0.380",0.147296175434209
9.58582291142921,0.38,"75% rho = 0.380",0.144441439428242
9.62536705141934,0.38,"75% rho = 0.380",0.141598455781187
9.66491119140947,0.38,"75% rho = 0.380",0.138767128125561
9.7044553313996,0.38,"75% rho = 0.380",0.135947361274342
9.74399947138973,0.38,"75% rho = 0.380",0.133139061201762
9.78354361137986,0.38,"75% rho = 0.380",0.130342135024501
9.82308775137,0.38,"75% rho = 0.380",0.127556490983248
9.86263189136013,0.38,"75% rho = 0.380",0.124782038424639
9.90217603135026,0.38,"75% rho = 0.380",0.122018687783556
9.94172017134039,0.38,"75% rho = 0.380",0.119266350565781
9.98126431133052,0.38,"75% rho = 0.380",0.116524939330983
10.0208084513207,0.38,"75% rho = 0.380",0.113794367676059
10.0603525913108,0.38,"75% rho = 0.380",0.111074550218788
10.0998967313009,0.38,"75% rho = 0.380",0.108365402581812
10.139440871291,0.38,"75% rho = 0.380",0.105666841376932
10.1789850112812,0.38,"75% rho = 0.380",0.102978784189702
10.2185291512713,0.38,"75% rho = 0.380",0.100301149564332
10.2580732912614,0.38,"75% rho = 0.380",0.0976338569888737
10.2976174312516,0.38,"75% rho = 0.380",0.094976826880696
10.3371615712417,0.38,"75% rho = 0.380",0.0923299805722374
10.3767057112318,0.38,"75% rho = 0.380",0.0896932402970287
10.416249851222,0.38,"75% rho = 0.380",0.0870665291759868
10.4557939912121,0.38,"75% rho = 0.380",0.0844497712039613
10.4953381312022,0.38,"75% rho = 0.380",0.0818428912365402
10.5348822711924,0.38,"75% rho = 0.380",0.079245814977102
10.5744264111825,0.38,"75% rho = 0.380",0.076658468964109
10.6139705511726,0.38,"75% rho = 0.380",0.0740807805586411
10.6535146911627,0.38,"75% rho = 0.380",0.0715126779321561
10.6930588311529,0.38,"75% rho = 0.380",0.0689540900544837
10.732602971143,0.38,"75% rho = 0.380",0.0664049466820351
10.7721471111331,0.38,"75% rho = 0.380",0.0638651783462318
10.8116912511233,0.38,"75% rho = 0.380",0.0613347163421459
10.8512353911134,0.38,"75% rho = 0.380",0.0588134927173507
10.8907795311035,0.38,"75% rho = 0.380",0.0563014402609675
10.9303236710937,0.38,"75% rho = 0.380",0.0537984924929185
10.9698678110838,0.38,"75% rho = 0.380",0.0513045836533676
11.0094119510739,0.38,"75% rho = 0.380",0.0488196486923553
11.0489560910641,0.38,"75% rho = 0.380",0.0463436232596175
11.0885002310542,0.38,"75% rho = 0.380",0.0438764436945859
11.1280443710443,0.38,"75% rho = 0.380",0.0414180470165677
11.1675885110344,0.38,"75% rho = 0.380",0.0389683709150983
11.2071326510246,0.38,"75% rho = 0.380",0.0365273537404655
11.2466767910147,0.38,"75% rho = 0.380",0.0340949344943999
11.2862209310048,0.38,"75% rho = 0.380",0.0316710528209277
11.325765070995,0.38,"75% rho = 0.380",0.0292556489973871
11.3653092109851,0.38,"75% rho = 0.380",0.0268486639255962
11.4048533509752,0.38,"75% rho = 0.380",0.0244500391231789
11.4443974909654,0.38,"75% rho = 0.380",0.0220597167150375
11.4839416309555,0.38,"75% rho = 0.380",0.0196776394249735
11.5234857709456,0.38,"75% rho = 0.380",0.0173037505674552
11.5630299109358,0.38,"75% rho = 0.380",0.0149379940395202
11.6025740509259,0.38,"75% rho = 0.380",0.0125803143128223
11.642118190916,0.38,"75% rho = 0.380",0.0102306564258104
11.6816623309062,0.38,"75% rho = 0.380",0.00788896597604015
11.7212064708963,0.38,"75% rho = 0.380",0.00555518911261721
11.7607506108864,0.38,"75% rho = 0.380",0.00322927252876525
11.8002947508765,0.38,"75% rho = 0.380",0.000911163454520487
11.8398388908667,0.38,"75% rho = 0.380",-0.00139919035045011
11.8793830308568,0.38,"75% rho = 0.380",-0.00370184060391592
11.9189271708469,0.38,"75% rho = 0.380",-0.00599683850802721
11.9584713108371,0.38,"75% rho = 0.380",-0.00828423475614631
11.9980154508272,0.38,"75% rho = 0.380",-0.0105640795395684
12.0375595908173,0.38,"75% rho = 0.380",-0.0128364225541275
12.0771037308075,0.38,"75% rho = 0.380",-0.015101313006697
12.1166478707976,0.38,"75% rho = 0.380",-0.017358799621584
12.1561920107877,0.38,"75% rho = 0.380",-0.0196089306468183
12.1957361507779,0.38,"75% rho = 0.380",-0.0218517538603388
12.235280290768,0.38,"75% rho = 0.380",-0.0240873165760822
12.2748244307581,0.38,"75% rho = 0.380",-0.0263156656499703
12.3143685707482,0.38,"75% rho = 0.380",-0.028536847485804
12.3539127107384,0.38,"75% rho = 0.380",-0.0307509080410611
12.3934568507285,0.38,"75% rho = 0.380",-0.0329578928326011
12.4330009907186,0.38,"75% rho = 0.380",-0.0351578469422808
12.4725451307088,0.38,"75% rho = 0.380",-0.0373508150224791
12.5120892706989,0.38,"75% rho = 0.380",-0.039536841301535
12.551633410689,0.38,"75% rho = 0.380",-0.0417159695891012
12.5911775506792,0.38,"75% rho = 0.380",-0.0438882432814092
12.6307216906693,0.38,"75% rho = 0.380",-0.0460537053664583
12.6702658306594,0.38,"75% rho = 0.380",-0.048212398429118
12.7098099706496,0.38,"75% rho = 0.380",-0.0503643646561522
