Partner,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Australia,"159,838,635","101,221,703","156,336,349","182,235,153","210,443,420","206,813,897","241,877,747","244,154,783","210,146,862","172,481,966","167,771,354","161,367,159","155,154,112","194,400,871","142,955,808","127,840,771","130,499,049"
United Arab Emirates,"9,786,068","5,348,409","10,069,700","19,912,892","28,482,069","24,635,269","32,256,690","42,650,078","44,626,290","84,704,232","83,337,936","70,457,278","50,311,304","114,384,714","133,291,705","126,230,659","125,485,439"
Colombia,"24,847,811","19,938,960","35,425,834","44,818,519","47,333,233","36,150,524","37,739,940","47,933,829","54,077,441","49,905,626","57,975,781","70,079,893","69,655,415","101,809,420","138,120,714","115,293,073","116,882,668"
Morocco,"16,175,568","20,305,358","21,617,655","23,297,267","32,567,237","37,669,590","43,285,202","48,638,111","54,238,286","45,389,368","52,394,773","73,204,189","18,995,657","34,891,678","76,453,358","73,622,813","112,223,250"
Israel,"166,550,890","172,140,503","213,066,715","128,612,137","87,991,754","59,577,285","62,202,130","59,350,294","55,480,559","71,203,583","79,135,140","65,834,052","69,533,644","84,083,101","72,672,152","85,066,898","90,613,868"
Slovenia,"25,511,729","17,848,791","26,198,371","38,014,786","48,288,266","65,893,919","75,830,043","62,891,822","84,391,702","73,561,281","83,785,246","84,005,061","72,481,288","90,042,026","91,321,435","92,889,580","90,523,825"
Finland,"62,234,067","49,116,972","47,263,911","50,224,935","53,391,719","48,888,576","60,743,486","72,502,916","67,629,568","70,602,249","74,953,180","65,210,653","86,752,774","48,466,144","59,827,322","108,351,403","84,807,417"
Belgium,"163,570,807","82,606,972","99,467,930","131,421,063","132,533,536","122,528,917","101,000,595","102,349,088","89,116,885","103,289,965","99,800,600","94,432,776","66,708,571","93,452,556","79,887,727","85,290,938","77,984,615"
Peru,"9,935,158","5,330,860","7,567,846","13,326,094","10,359,733","9,365,837","11,644,044","13,258,242","45,112,870","66,718,714","79,833,868","59,963,650","50,160,279","40,897,642","102,707,093","96,893,224","73,267,323"
El Salvador,"18,065,245","2,006,288","1,419,541","2,041,423","2,401,843","13,465,849","36,963,061","38,134,367","37,036,331","40,556,203","53,762,950","54,141,018","38,094,540","44,227,236","49,019,819","49,373,187","64,989,866"
Singapore,"60,590,609","38,632,991","40,349,530","52,387,452","53,037,478","60,593,245","65,580,709","65,159,478","47,410,510","54,196,151","71,509,389","77,773,211","42,703,316","69,181,548","72,932,088","75,297,753","60,595,912"
Bulgaria,"5,197,919","4,515,046","7,436,945","7,332,839","9,471,837","12,576,568","16,156,528","17,924,867","18,811,783","15,544,595","21,100,915","29,939,405","27,717,952","34,706,033","45,558,604","44,130,580","54,984,135"
Argentina,"148,485,062","91,045,759","107,057,354","112,555,243","96,978,084","61,933,501","54,567,469","49,524,502","45,115,182","63,250,514","74,552,911","85,055,068","54,239,894","69,199,024","92,625,304","76,481,215","49,340,181"
Guatemala,"257,221","1,166,571","2,659,069","2,483,981","1,219,701","2,710,194","1,559,002","1,870,199","2,231,185","478,793","616,888","539,187","1,327,123","3,960,141","2,558,367","21,568,929","40,648,657"
Dominican Republic,"32,570,638","22,678,964","28,951,632","21,538,043","16,133,340","19,988,364","25,679,335","27,762,167","29,984,058","30,665,111","35,048,750","37,186,098","30,341,147","35,879,923","38,041,378","44,585,800","39,409,025"
Denmark,"30,136,168","20,833,466","28,604,620","28,982,041","27,750,099","39,797,851","52,774,821","45,097,300","33,186,353","38,894,211","43,898,571","44,752,156","32,071,095","48,215,112","58,763,070","44,671,929","38,792,036"
Tunisia,"2,473,970","2,377,067","3,283,036","5,211,534","5,048,400","5,506,564","8,396,894","11,279,968","11,674,630","13,128,197","14,720,282","19,489,187","19,199,645","27,059,917","30,748,136","32,234,911","37,227,439"
Pakistan,"2,513,079","2,087,916","3,619,497","5,321,715","4,356,584","3,183,357","2,721,253","2,318,725","1,906,717","2,116,802","2,986,957","3,022,358","2,494,480","4,881,797","12,502,172","25,209,991","36,725,440"
Ecuador,"1,173,873","1,192,608","955,975","2,146,295","2,019,163","1,997,208","2,353,431","2,168,979","1,680,150","13,047,274","12,613,991","11,041,383","17,806,872","22,635,905","32,021,844","41,507,900","34,028,686"
Ukraine,"19,894,846","3,815,309","5,947,357","13,287,654","3,702,220","2,815,201","6,520,535","9,769,684","11,799,176","15,837,555","13,677,513","12,813,342","22,712,949","34,483,277","21,410,867","18,991,905","26,533,496"
New Zealand,"3,831,095","4,098,991","7,476,698","6,671,031","9,298,207","9,910,557","9,464,440","7,856,562","7,872,404","9,143,315","11,257,057","18,136,635","22,878,452","15,847,669","20,248,417","34,591,724","25,582,679"
Jordan,"795,530","426,182","102,574","410,853","833,439","97,911","140,864","194,379","1,544,143","766,461","4,026,877","10,548,947","3,650,620","32,750,113","11,900,257","11,186,986","17,293,942"
Luxembourg,"12,418,718","9,356,961","17,868,605","14,692,557","14,647,125","18,778,019","16,495,760","16,754,091","18,619,738","15,080,008","13,255,788","14,925,066","14,698,160","24,826,857","25,141,458","28,372,154","16,834,378"
Croatia,"196,790","179,944","679,878","624,588","4,674,734","4,151,949","4,577,793","5,618,131","6,880,705","5,871,992","6,699,049","7,575,782","7,599,874","8,974,062","9,833,732","10,200,521","14,554,711"
Lithuania,"1,272,559","245,120","1,297,458","853,074","849,691","702,816","771,423","1,771,758","1,119,205","3,025,105","5,099,277","15,861,198","15,782,759","13,554,485","8,432,207","17,364,206","14,496,068"
Norway,"39,019,884","18,615,507","24,221,447","28,289,234","22,845,147","19,871,136","22,720,793","25,915,401","19,940,413","19,910,026","22,221,576","35,494,252","16,150,776","17,105,937","19,025,617","16,827,218","14,394,441"
Saudi Arabia,"6,774,222","1,920,480","5,518,821","4,179,568","9,634,845","14,838,090","4,208,547","8,163,195","18,953,787","31,958,848","4,237,250","5,990,311","3,710,408","6,460,281","6,933,935","3,084,951","13,861,035"
Hong Kong,"67,320,117","57,983,299","59,064,790","31,305,972","42,801,544","43,281,851","49,132,216","45,486,934","49,991,068","50,069,191","51,456,569","12,857,589","8,442,689","7,628,489","15,315,637","9,721,995","12,968,523"
Liechtenstein,"62,188,987","33,912,571","53,546,156","73,758,679","87,862,516","89,349,245","83,359,468","68,333,854","50,590,418","45,765,619","36,110,395","38,079,297","20,845,901","18,405,709","13,185,414","13,503,765","12,342,757"
Estonia,"3,057,720","3,766,538","4,024,137","6,277,576","6,786,001","7,530,535","10,553,623","10,305,327","10,913,231","11,534,696","10,444,607","16,179,478","9,548,049","10,596,871","11,367,026","13,257,983","11,811,410"
Paraguay,"263,847","197,441","60,723","101,698","225,619","101,579","241,420","274,921","1,916,756","7,918,288","13,810,534","13,922,488","11,044,866","10,368,631","9,281,616","9,359,798","10,509,696"
Bosnia-Hercegovina,"303,909","388,388","455,861","1,609,994","1,986,526","2,623,261","3,129,832","4,669,190","3,234,739","2,495,351","4,011,540","2,862,418","2,898,612","5,720,737","7,938,984","8,416,332","10,473,875"
Ireland,"9,673,292","7,679,335","7,358,985","9,139,357","8,492,539","7,755,567","10,532,289","9,995,124","8,641,489","9,155,494","33,729,013","53,515,799","40,583,692","6,559,282","9,783,490","10,627,742","10,408,559"
Macedonia,"46,769","8,942","6,290",0,"9,298","55,138","126,352","7,684,105","7,524,870","7,237,890","5,730,293","5,278,564","3,416,374","5,575,724","31,707,988","11,995,148","10,296,720"
Greece,"11,637,936","7,690,385","10,108,304","13,740,327","7,677,827","5,516,065","10,979,562","8,523,084","11,771,212","7,203,121","10,892,449","7,000,943","5,760,190","5,551,942","9,046,405","11,374,255","7,690,741"
Oman,0,"5,713","131,497","699,420","6,996,746","6,733,867","5,099,366","2,112,886","2,423,860","1,879,674","5,350,218","6,390,129","3,291,607","5,030,212","9,803,983","3,633,886","7,242,879"
Kyrgyzstan,"18,265","4,350","47,137","5,780",0,"2,550","27,469","32,779","603,394","4,113,680","3,733,896","1,940,463","1,394,778","1,632,001","934,265","871,973","7,207,783"
Georgia,"1,163,167","2,375,279","2,007,117","1,012,467","693,020","413,411","306,328","165,697","729,862","217,535","414,571","459,465","126,687","359,783","241,015","4,295,102","7,043,207"
Moldova,"7,000","15,485","19,521","44,734","29,615","64,009","426,162","2,333,981","455,195","600,758","1,492,141","2,125,435","4,409,118","5,959,313","3,881,874","8,914,202","6,161,256"
Sri Lanka (Ceylon),"1,661,607","615,923","841,850","1,687,644","420,933","1,385,415","2,510,205","2,204,883","2,844,696","2,577,956","3,038,705","4,200,818","532,697","9,734,671","13,027,080","9,349,574","6,146,189"
Malta and Gozo,"542,243","458,425","178,868","156,441","240,036","906,544","372,385","461,242","280,492","763,402","788,662","908,909","982,731","3,054,753","6,415,218","8,440,749","4,632,967"
Latvia,"6,550","56,593","175,952","636,447","2,464,299","428,814","963,513","1,181,852","974,612","3,286,119","4,344,771","4,991,820","4,606,856","5,946,795","6,000,982","3,929,505","2,951,856"
Bangladesh,0,"15,020","278,907","306,214","419,908","398,860","459,304","493,057","438,068","294,732","236,153","1,111,255","53,538","21,360","1,693,389","810,708","2,937,610"
Suriname,"1,340,948","737,520","2,507,413","2,230,775","1,700,291","1,931,464","1,455,800","723,546","1,194,201","1,201,163","2,469,250","4,218,859","2,533,526","2,078,829","3,346,771","2,808,933","2,719,226"
Egypt,"2,335,935","2,820,193","2,513,313","4,906,787","6,048,201","8,194,652","7,227,520","6,652,831","5,499,465","5,220,238","2,801,115","3,527,562","1,192,553","1,631,111","2,674,865","3,206,256","2,374,554"
Uruguay,"2,991,965","875,598","845,797","401,104","302,930","147,417","160,422","84,410","91,682",0,"70,688","52,082","78,543","50,799","225,101","775,533","2,308,527"
Kazakhstan,0,"13,454","56,168","209,274","78,297","4,441","16,663",0,"190,828","148,315","47,708","29,277","165,615","206,885","1,533,116","1,494,660","2,221,011"
Panama,"360,731","716,478","1,630,992","1,102,065","1,923,925","738,045","1,058,165","2,800,110","2,092,999","1,811,072","1,291,993","813,656","517,701","1,191,511","1,070,014","2,164,166","2,011,201"
Algeria,"6,930","2,429","104,632",0,0,"14,899","18,563",0,"4,657","61,206","5,468","5,350","3,424,057","8,609,538","6,981,375","3,856,731","1,980,206"
Ivory Coast,"13,811",0,0,"23,889","118,401",0,"6,327","231,483","85,954","10,856",0,"45,118",0,"36,988","953,507","2,107","1,930,365"
Lebanon,"4,462,002","6,583,056","9,640,401","9,173,214","5,607,015","1,231,400","210,119","34,377","277,866","1,225,309","1,739,710","1,350,307","7,201,452","9,241,220","3,777,566","1,833,152","1,713,489"
Tanzania,"58,028","17,771",0,"19,899","3,500","2,400",0,0,0,"102,391","34,558","84,386","95,944","10,482","30,526","35,331","1,305,827"
Albania,0,"4,609",0,"93,913","67,225","114,972","150,406","134,327","141,706","189,537","226,963","298,774","391,520","2,254,057","15,209,621","6,502,690","1,152,310"
Somalia,"2,311","56,424","3,790",0,0,0,0,"12,163",0,0,"4,880",0,0,"3,083","5,674",0,"956,736"
Burma (Myanmar),0,"85,916",0,0,0,0,0,"3,095",0,"44,044","263,212","1,080,649","3,287,245","2,590,415","1,216,293","1,220,721","898,115"
Bolivia,"719,187","620,098","509,369","748,661","568,440","322,067","1,044,483","923,324","214,229","241,532","363,640","393,815","871,744","2,105,311","1,169,103","1,091,940","796,176"
Russia,"17,861,449","16,570,031","35,692,259","37,107,546","51,626,299","61,261,823","84,298,427","100,214,376","72,938,993","63,944,563","66,323,408","69,967,075","58,632,804","80,891,053","62,056,769","2,698,733","761,163"
Senegal,"5,400",0,"89,376",0,"3,070",0,"3,428","18,135","2,554","183,736","567,156","604,065","703,056","760,508","1,064,760","874,545","750,438"
Cyprus,"434,937","119,397","135,275","111,360","267,823","348,893","87,670","74,110","45,974","84,653","60,784","69,113","4,804","31,069","273,313","440,149","717,783"
New Caledonia,"15,074","6,209","46,979","5,991","43,634","68,920","640,040","554,763","143,360","74,936","60,516","238,369","258,012","73,692","288,400","601,797","661,651"
Qatar,"27,257","16,754","116,887","243,377","240,309","213,492","142,685","268,657","163,258","282,544","528,797","129,027","268,235","136,240","356,272","404,058","659,237"
French Polynesia,"24,700",0,"3,281","2,310","23,319",0,"11,947",0,"3,613","6,872","19,540","32,027",0,"3,612","5,685","9,873","645,189"
Sierra Leone,"287,821","179,777","60,246","517,416","182,984","367,646","449,557","581,846","674,530","1,370,639","1,693,717","581,976","630,097","934,262","502,580","673,112","640,052"
Venezuela,"42,799,685","8,905,448","10,889,340","7,255,554","6,156,296","3,110,816","2,054,420","2,017,961","1,367,346","889,323","2,418,031","1,860,863","832,174","437,015","455,399","849,430","583,612"
Mayotte,0,0,0,0,0,"4,249",0,0,0,"6,892","42,567","9,313","34,572","21,373","501,775","151,255","553,883"
Monaco,"182,732","438,472","524,351","497,098","556,728","1,050,961","1,139,982","475,873","1,788,330","1,053,803","513,128","975,641","171,497","554,805","282,219","1,221,460","428,270"
Guinea,"14,827",0,0,"3,264","37,029","89,146",0,"3,175","12,167","57,142","70,184","3,930","42,355","152,065","123,303","210,508","410,272"
Montenegro,314,"10,232","12,813","5,900","60,449","98,609","5,150","5,461","7,408","87,558","212,668","205,128","65,984","1,393,878","294,338","149,526","408,780"
Mongolia,"3,900","44,814","32,955","4,021",0,"15,150",428,"131,770","142,657","420,128","273,471","697,762","300,581","993,550","695,830","554,137","407,686"
Bahamas,"246,096","179,688","372,452","424,131","360,092","246,716","404,180","246,985","330,276","235,960","119,141","74,561","126,783","635,625","960,904","584,957","394,557"
Mozambique,0,0,"28,445","21,397","14,971","48,220","596,371","59,344","129,413","164,509","85,262","6,852","198,492","5,453","160,087","871,416","374,307"
Kosovo,0,0,0,0,"3,457",0,"24,576","71,307","66,723","141,788","140,378","139,652","291,278","472,485","387,777","272,699","370,129"
Ghana,"80,223",0,"32,358","31,648","14,822",0,"49,401","20,596","3,123","362,611","410,451","305,270","294,534","200,229","286,199","308,009","350,777"
Iceland,"362,850","110,521","195,755","279,491","717,600","499,511","449,264","149,533","180,696","1,753,556","567,998","211,231","205,102","169,098","479,148","248,252","333,355"
Montserrat,"2,911","82,544","70,198","76,206","28,769","45,426","73,984","119,250","9,933","164,245","38,784","25,533","32,961","72,946","60,114","274,595","319,219"
Botswana,0,0,"5,365",0,447,0,0,0,0,"2,964","36,542","163,781","12,906","16,177","81,332","305,123","276,119"
Zambia,"14,394","87,665",0,0,"12,214",0,0,0,"200,304","2,200","5,000",0,"10,000","86,980","596,859","564,220","258,505"
Burkina (Upper Volta),0,"305,112",0,0,0,"8,742","3,062","147,968","24,508",0,0,"3,075",0,0,"15,180","311,065","240,945"
Namibia,"2,409",0,"1,184,129","112,605","9,909",0,"112,020","118,026","128,142","178,959","177,856","289,267","302,865","213,266","524,186","257,090","236,116"
Papua New Guinea,0,0,"536,264","1,695,122","1,675,965","983,967","2,697,352","1,035,511","87,020","73,678","245,434","822,893","647,426","179,527","42,590","38,824","234,503"
Nigeria,0,0,"87,569","13,088","23,881",0,"114,140","17,135","59,022","100,064","110,627","104,217","78,495","176,169","92,873","95,101","234,368"
Kuwait,"154,694","208,890","496,130","330,512","185,186","427,248","156,725","745,657","190,840","357,507","437,429","114,948","43,719","16,572","103,006","368,976","223,921"
Ethiopia,"8,830","9,000","2,856","28,474","70,944","248,334","643,445","841,799","422,006","280,021","12,043,992","33,173,149","13,224,150","9,396,024","9,450,411","250,791","222,838"
Cayman Islands,"105,938","707,197","118,004","143,898","153,049","132,404","194,649","121,564","3,659","2,999,065","627,532","129,539","82,861","47,466","355,726","99,594","213,604"
Iraq,"147,346",0,"110,725","2,290",0,"11,990","466,566",0,"13,498","51,265","58,535","6,371","71,392","29,180","170,560","313,686","212,315"
Maldive Islands,"34,194",0,"6,159",0,0,0,"4,000","4,000",0,"14,593","137,589","33,750","61,404",0,0,"8,527","193,406"
"Congo, Dem Republic (Former Zaire)",0,"47,837","9,828","4,824",0,"5,911",330,"420,012","9,209","13,324","280,115","131,850","271,848","563,343","258,839","16,603","191,858"
Cocos (Keeling) Islands,"162,498","32,746","15,352",0,"94,867","2,460","5,821","11,203","2,764","31,728","71,067","6,573",0,0,"82,530","874,849","170,786"
Haiti,"14,635","7,597","99,871","347,658","194,185","101,536","457,520","283,754","160,325","164,598","467,852","243,609","85,186","228,649","105,167","705,702","167,042"
Seychelles,"5,890","2,270","4,043","5,400",0,"14,006","12,169","27,465","11,310","209,392","61,227","434,043","134,572","24,165","114,003","226,645","159,954"
Mali,"1,857",0,"18,535","3,303","8,451","28,653","6,898","9,606","7,800","3,870","4,010",0,"59,054","4,911","112,601","295,583","154,979"
Guyana,"247,951","491,201","208,727","493,381","797,651","1,530,863","991,368","163,509","384,491","502,573","559,505","164,600","108,149","113,986","114,068","219,478","154,174"
Turks and Caicos Islands,0,"27,202","36,510","37,360","5,500","55,949","63,076","65,574",0,"103,049","59,982","24,966","2,580","65,841","56,311","179,281","137,155"
Trinidad and Tobago,"131,304","278,640","81,354","53,797","126,235","421,189","818,790","462,333","68,016","290,654","1,085,329","1,430,731","674,414","667,759","764,608","309,490","132,093"
Reunion,0,0,0,0,0,"8,561",0,0,"6,219","30,503","43,622",0,"57,310","3,720","25,200","507,336","126,859"
Bahrain,"8,853","13,967","44,395","56,129","271,083","90,038","138,355","190,436","51,538","86,330","153,426","266,878","58,185","23,465","78,275","122,940","122,719"
Jamaica,"565,554","351,807","127,050","79,345","105,274","143,919","312,859","167,420","59,176","96,017","149,855","136,533","71,089","241,883","412,633","144,169","115,455"
Marshall Islands,0,0,"448,721","247,186","8,591","59,855","593,769",0,"54,300","121,791","328,716","161,784","128,010","168,173","201,761","213,055","103,046"
San Marino,0,"1,538","7,058","6,829","21,615","14,436","20,386","2,795","11,980","5,765","11,074","22,452","15,412","40,665","18,721","31,326","102,741"
Cameroon,"436,587","583,524","46,857","40,007","43,478","246,589","56,801","10,512","354,822","176,952","204,765","77,371","20,091","88,571","66,951","99,119","98,893"
Mauritius,"604,397",572,"2,057","74,278","635,219","454,519","945,139","372,277","702,115","482,928","280,147","335,794","225,010","990,586","157,448","118,638","84,638"
Kenya,"116,584","104,457","326,176","475,624","27,453","114,156","63,233","125,438","148,052","115,551","661,575","217,578","84,657","53,059","69,875","143,517","70,525"
Nauru,"20,113",0,0,"3,624","15,687","52,181","8,472",0,"14,353","2,991","31,608","105,353","5,041","19,327","21,914","31,463","67,930"
Aruba,0,"16,513","20,000","4,614","52,482","7,150",0,"11,795",0,"4,948","5,625",0,0,"128,936","16,045","72,132","62,618"
Macao,"70,607","77,406","159,749","280,424","158,627","46,942","50,668","183,010","109,655","415,824","671,068","410,726","252,754","11,571","607,305","755,042","59,913"
Malawi,0,0,0,0,0,"2,802",0,"8,735","2,739","2,140","3,236",0,"44,725","11,220","2,580","3,887","58,850"
Brunei,"24,080",0,"18,226","80,977","9,504","16,583","85,810","153,932","173,578","226,331","237,085","43,575","89,620","25,389",0,"2,597","55,437"
Bermuda,"6,190","2,400","7,000",0,"5,062","2,500","6,000","49,784","13,215","16,691",0,0,"2,500",0,"15,277","19,200","50,873"
Faroe Islands,0,"2,953",561,0,0,0,"4,722","18,003","49,882",0,"11,568","7,878","5,119",0,"9,500","19,791","49,401"
Angola,"52,113",0,0,0,0,0,0,0,"11,867",0,"2,852","6,904",0,0,"4,616",0,"48,419"
Barbados,"194,849","29,327","8,550","11,247","2,700","8,668","37,713","4,877","94,352",0,"418,475",0,0,"145,964","137,997","17,100","42,462"
East Timor,0,0,0,0,0,0,0,0,0,"1,375",0,0,"98,072",0,"6,197","30,381","36,604"
